date,open,close,high,low,volume,code
2014/3/19,5.769,5.707,5.769,5.657,363028,1
2014/3/20,5.696,5.629,5.735,5.602,454881,1
2014/3/21,5.613,6.014,6.098,5.59,1251811,1
2014/3/24,6.003,6.014,6.092,5.925,842538,1
2014/3/25,6.003,5.908,6.025,5.886,415754,1
2014/3/26,5.942,5.964,5.992,5.875,360206,1
2014/3/27,5.93,6.003,6.148,5.864,803133,1
2014/3/28,5.964,6.008,6.109,5.947,532649,1
2014/3/31,6.047,6.003,6.098,5.947,321130,1
2014/4/1,5.975,6.02,6.07,5.964,281242,1
2014/4/2,6.014,6.081,6.137,5.981,460397,1
2014/4/3,6.109,6.003,6.142,5.997,453650,1
2014/4/4,5.964,6.014,6.031,5.903,342090,1
2014/4/8,6.008,6.287,6.404,6.008,1342920,1
2014/4/9,6.282,6.237,6.326,6.22,557346,1
2014/4/10,6.248,6.332,6.466,6.22,770068,1
2014/4/11,6.321,6.354,6.41,6.27,593255,1
2014/4/14,6.326,6.287,6.382,6.237,421741,1
2014/4/15,6.248,6.114,6.259,6.081,534688,1
2014/4/16,6.092,6.126,6.204,6.053,376646,1
2014/4/17,6.142,6.075,6.176,6.036,304885,1
2014/4/18,6.047,6.02,6.064,5.975,323544,1
2014/4/21,5.992,5.958,6.075,5.947,298156,1
2014/4/22,5.969,6.165,6.231,5.953,523281,1
2014/4/23,6.176,6.287,6.382,6.176,1169892,1
2014/4/24,6.365,6.259,6.382,6.198,634004,1
2014/4/25,6.259,6.27,6.421,6.192,714335,1
2014/4/28,6.27,6.148,6.287,6.109,526045,1
2014/4/29,6.142,6.22,6.27,6.086,413621,1
2014/4/30,6.231,6.209,6.254,6.181,259596,1
2014/5/5,6.187,6.126,6.192,6.036,403270,1
2014/5/6,6.086,6.103,6.181,6.075,267770,1
2014/5/7,6.081,6.047,6.103,6.047,241910,1
2014/5/8,6.036,6.092,6.215,6.025,379620,1
2014/5/9,6.092,6.159,6.204,6.075,321914,1
2014/5/12,6.215,6.321,6.354,6.142,601991,1
2014/5/13,6.315,6.259,6.332,6.237,305833,1
2014/5/14,6.248,6.304,6.376,6.248,416121,1
2014/5/15,6.298,6.237,6.326,6.215,312627,1
2014/5/16,6.237,6.282,6.321,6.231,311773,1
2014/5/19,6.282,6.282,6.287,6.209,261105,1
2014/5/20,6.27,6.265,6.321,6.226,205766,1
2014/5/21,6.243,6.315,6.343,6.176,263168,1
2014/5/22,6.315,6.348,6.499,6.293,619141,1
2014/5/23,6.354,6.454,6.471,6.332,415356,1
2014/5/26,6.493,6.454,6.493,6.387,315989,1
2014/5/27,6.426,6.454,6.521,6.41,284407,1
2014/5/28,6.449,6.466,6.482,6.348,427037,1
2014/5/29,6.46,6.41,6.544,6.404,362238,1
2014/5/30,6.404,6.41,6.477,6.387,318773,1
2014/6/3,6.41,6.415,6.516,6.41,278113,1
2014/6/4,6.415,6.315,6.421,6.27,323889,1
2014/6/5,6.298,6.371,6.376,6.293,246291,1
2014/6/6,6.376,6.343,6.399,6.293,186435,1
2014/6/9,6.326,6.399,6.432,6.309,313522,1
2014/6/10,6.421,6.549,6.549,6.393,621982,1
2014/6/11,6.51,6.566,6.599,6.482,433233,1
2014/6/12,6.525,6.586,6.627,6.512,367441,1
2014/6/13,6.58,6.865,7.041,6.566,1239504,1
2014/6/16,6.824,6.871,6.946,6.797,878182,1
2014/6/17,6.817,6.81,6.905,6.77,541847,1
2014/6/18,6.81,6.688,6.824,6.654,538550,1
2014/6/19,6.688,6.634,6.742,6.566,483081,1
2014/6/20,6.627,6.681,6.681,6.607,372070,1
2014/6/23,6.681,6.627,6.749,6.62,430859,1
2014/6/24,6.634,6.647,6.681,6.62,284593,1
2014/6/25,6.647,6.627,6.654,6.539,271262,1
2014/6/26,6.586,6.661,6.668,6.586,342885,1
2014/6/27,6.641,6.661,6.695,6.586,367520,1
2014/6/30,6.647,6.722,6.763,6.641,447237,1
2014/7/1,6.722,6.688,6.749,6.668,284943,1
2014/7/2,6.688,6.709,6.715,6.654,286041,1
2014/7/3,6.709,6.756,6.776,6.668,446904,1
2014/7/4,6.763,6.722,6.79,6.688,342311,1
2014/7/7,6.722,6.688,6.736,6.647,343061,1
2014/7/8,6.675,6.736,6.736,6.627,346087,1
2014/7/9,6.729,6.546,6.729,6.498,587891,1
2014/7/10,6.553,6.559,6.6,6.519,360257,1
2014/7/11,6.553,6.559,6.58,6.539,318320,1
2014/7/14,6.566,6.593,6.593,6.491,463116,1
2014/7/16,6.58,6.519,6.586,6.458,617702,1
2014/7/17,6.512,6.505,6.525,6.464,320072,1
2014/7/18,6.478,6.512,6.546,6.464,375115,1
2014/7/21,6.512,6.478,6.512,6.464,272995,1
2014/7/22,6.464,6.6,6.647,6.458,613698,1
2014/7/23,6.58,6.62,6.668,6.566,555703,1
2014/7/24,6.627,6.892,6.987,6.62,1805823,1
2014/7/25,6.919,6.932,6.96,6.837,853913,1
2014/7/28,6.96,7.312,7.394,6.946,1867879,1
2014/7/29,7.339,7.339,7.529,7.278,1201827,1
2014/7/30,7.339,7.292,7.529,7.278,810025,1
2014/7/31,7.292,7.373,7.394,7.224,637784,1
2014/8/1,7.353,7.258,7.516,7.258,854509,1
2014/8/4,7.258,7.414,7.414,7.19,830623,1
2014/8/5,7.428,7.339,7.523,7.265,752175,1
2014/8/6,7.292,7.224,7.292,7.129,834647,1
2014/8/7,7.224,7.122,7.244,7.109,596434,1
2014/8/8,7.143,7.149,7.204,7.095,555651,1
2014/8/11,7.163,7.265,7.292,7.163,621331,1
2014/8/12,7.224,7.19,7.231,7.136,480852,1
2014/8/13,7.177,7.224,7.265,7.116,533364,1
2014/8/14,7.244,7.149,7.292,7.129,523693,1
2014/8/15,7.149,7.177,7.21,7.088,675089,1
2014/8/18,7.183,7.224,7.251,7.156,589023,1
2014/8/19,7.224,7.177,7.238,7.129,580821,1
2014/8/20,7.17,7.102,7.17,7.082,573285,1
2014/8/21,7.088,7.014,7.102,6.953,632230,1
2014/8/22,6.98,7.021,7.061,6.96,481561,1
2014/8/25,7.021,6.926,7.021,6.905,509434,1
2014/8/26,6.912,6.912,6.966,6.878,461165,1
2014/8/27,6.912,6.946,7.048,6.898,573146,1
2014/8/28,6.946,6.885,6.953,6.878,438969,1
2014/8/29,6.885,6.953,6.953,6.878,343726,1
2014/9/1,6.946,6.987,7.007,6.898,487782,1
2014/9/2,7.021,7.088,7.116,6.946,788004,1
2014/9/3,7.102,7.122,7.183,7.075,766928,1
2014/9/4,7.122,7.156,7.156,7.041,628158,1
2014/9/5,7.156,7.17,7.217,7.122,597878,1
2014/9/9,7.156,7.095,7.177,7.068,566697,1
2014/9/10,7.054,7.007,7.061,6.993,531593,1
2014/9/11,7.007,7.034,7.156,6.987,713461,1
2014/9/12,7.034,7.034,7.041,6.966,408654,1
2014/9/15,7.007,6.993,7.007,6.953,515418,1
2014/9/16,7,6.953,7.095,6.946,828340,1
2014/9/17,6.987,6.96,7.021,6.919,556747,1
2014/9/18,6.926,7.007,7.095,6.905,768309,1
2014/9/19,6.987,7.041,7.054,6.96,570754,1
2014/9/22,7.007,6.824,7.014,6.797,790191,1
2014/9/23,6.824,6.851,6.878,6.817,462158,1
2014/9/24,6.831,6.973,6.987,6.81,760552,1
2014/9/25,7,6.905,7.007,6.885,677167,1
2014/9/26,6.892,6.865,6.898,6.824,453633,1
2014/9/29,6.878,6.865,6.912,6.844,605358,1
2014/9/30,6.878,6.878,6.892,6.851,483982,1
2014/10/8,6.898,6.96,6.96,6.878,674687,1
2014/10/9,6.96,6.919,6.98,6.892,662393,1
2014/10/10,6.892,6.892,6.919,6.871,659349,1
2014/10/13,6.865,6.851,6.878,6.81,519875,1
2014/10/14,6.844,6.865,6.919,6.831,575883,1
2014/10/15,6.858,6.892,6.905,6.797,597659,1
2014/10/16,6.851,6.919,7.021,6.837,1323735,1
2014/10/17,6.919,6.865,6.932,6.824,700511,1
2014/10/20,6.885,6.898,6.912,6.844,611170,1
2014/10/21,6.878,6.844,6.892,6.831,486323,1
2014/10/22,6.837,6.851,6.912,6.824,559460,1
2014/10/23,6.865,6.946,7.014,6.865,1585479,1
2014/10/24,7.007,6.905,7.021,6.885,820989,1
2014/10/27,6.851,6.797,6.871,6.77,729568,1
2014/10/28,6.817,6.898,6.912,6.817,530650,1
2014/10/29,6.912,6.987,7.041,6.878,1065276,1
2014/10/30,6.993,7.075,7.156,6.926,1520633,1
2014/10/31,7.122,7.482,7.699,7.095,3593084,1
2014/11/3,7.57,7.536,7.638,7.448,1916834,1
2014/11/4,7.563,7.36,7.584,7.312,1318992,1
2014/11/5,7.36,7.339,7.428,7.231,1285876,1
2014/11/6,7.339,7.353,7.394,7.285,645123,1
2014/11/7,7.333,7.4,7.719,7.305,2234369,1
2014/11/10,7.495,7.556,7.631,7.366,1621348,1
2014/11/11,7.536,7.645,7.896,7.509,2981390,1
2014/11/12,7.59,7.597,7.604,7.455,1389462,1
2014/11/13,7.584,7.495,7.706,7.482,1340384,1
2014/11/14,7.461,7.414,7.468,7.326,901526,1
2014/11/17,7.428,7.299,7.455,7.265,889594,1
2014/11/18,7.285,7.197,7.333,7.163,930296,1
2014/11/19,7.19,7.21,7.231,7.149,591656,1
2014/11/20,7.177,7.21,7.251,7.122,683544,1
2014/11/21,7.204,7.326,7.366,7.122,1146731,1
2014/11/24,7.197,7.312,7.428,7.136,2227368,1
2014/11/25,7.292,7.448,7.475,7.251,1567802,1
2014/11/26,7.455,7.604,7.712,7.407,2184918,1
2014/11/27,7.699,7.672,7.807,7.543,2103856,1
2014/11/28,7.645,8.438,8.438,7.584,4844839,1
2014/12/1,8.547,8.269,8.845,8.242,4465213,1
2014/12/2,8.235,8.899,9.089,8.194,3490411,1
2014/12/3,8.899,8.886,9.422,8.621,3997530,1
2014/12/4,8.913,9.469,9.476,8.75,3450180,1
2014/12/5,9.53,9.856,10.331,9.171,4413697,1
2014/12/8,9.639,10.331,10.514,9.496,3928342,1
2014/12/9,10.148,9.3,10.534,9.3,4045420,1
2014/12/10,9.225,9.625,9.741,8.832,3527844,1
2014/12/11,9.368,9.442,9.89,9.286,2237995,1
2014/12/12,9.429,9.456,9.632,9.279,1643909,1
2014/12/15,9.327,9.211,9.327,9.001,1800936,1
2014/12/16,9.157,9.761,9.761,9.117,2469072,1
2014/12/17,9.768,10.419,10.629,9.632,4400166,1
2014/12/18,10.453,10.1,10.548,9.903,2470250,1
2014/12/19,10.053,10.175,10.304,9.795,1935405,1
2014/12/22,10.107,10.405,10.962,10.046,3467391,1
2014/12/23,10.168,10.005,10.365,9.836,1797850,1
2014/12/24,9.998,9.544,10.073,9.279,2010271,1
2014/12/25,9.734,9.964,10.005,9.524,1997275,1
2014/12/26,9.91,10.243,10.297,9.849,2437073,1
2014/12/29,10.588,10.12,10.887,10.005,2586148,1
2014/12/30,10.127,10.514,10.575,10.087,2366078,1
2014/12/31,10.588,10.744,10.772,10.378,2400065,1
2015/1/5,10.846,10.867,11.043,10.582,2860436,1
